Text;Etiqueta
al� muy buenos d�as me comunico con la se�ora Ang�lica Ocampo  se�ora Buenos d�as  se�ora Ang�lica le habla brillido Osorio de la universidad javeriana Cali C�mo se encuentra el d�a de hoy  Muy bien muy bien pero me encuentro en el horario laboral Ser� que me puedes llamar despu�s el horario laboral por favor  el d�a martes en qu� horario le puedo llamar  Yo yo trabajo de 8 a 12 y de 2 a 6  Ah Bueno se�ora Entonces yo le estoy llamando  Se�ora muchas gracias;Neutral
 Muy buenas tardes tengo el gusto de hablar con la se�orita Marcela Gonz�lez S� con ella  se�orita Marcela te habla Cristian Lozano de la Universidad javeriana de Cali C�mo te encuentras el d�a de hoy  Aj� bien gracias  Aj�  Qu� bueno saberlo se�orita Marcela el motivo de mi llamada es porque has mostrado inter�s en nuestro diplomado en derecho empresarial quer�a consultarte si ya tuviste oportunidad de ver informaci�n del programa si tienes alguna duda alguna inquietud  s�  No pues mira que yo mir� sobre el el diplomado Pero ah� no no no me no me abri� ninguna ventana ni ni nada antes Por eso mand� como la la solicitud ah� para ver si me brindan m�s informaci�n  Aj�  okay  claro que s� Mira el diplomado tendr� fecha de inicio para el d�a 9 de junio estar�an finalizando el 12 de agosto son 100 horas que se distribuyen de la siguiente manera los d�as viernes de 5 de la tarde a 9:30 de la noche y los d�as s�bados de 8 de la ma�ana a 1:30 de la tarde por clases en vivo por medio de la plataforma de zoom donde vas a interactuar con docentes y dem�s participantes el valor del programa es de 2,550,000 pesos y hasta el 26 de mayo vamos a manejar valor de descuento por pronto pago este valor es de 2,298,768 pesos  si deseas ver la parte del y y toda esa informaci�n me las puedo regalar al correo  s� a cualquiera s� a cualquiera es  al WhatsApp vale Claro que s� al WhatsApp al correo donde donde te sea m�s f�cil para que puedas tambi�n ver la parte del contenido del programa y eh quedar�a pues entonces atento a cualquier duda o inquietud que presentes listo se�orita Marcela  vale listo s� Porfa para que me regales toda la informaci�n de costos todo todo vale  vale Claro que s� ya te comparto la informaci�n entonces  un feliz d�a para ti Que est�s muy bien gracias a ti  vale Te agradezco mucho y estoy muy amable bueno que est�s muy bien Hasta luego  hasta luego gracias;Positivo
al� Hello Buen d�a ser�a tan amable Sebasti�n Castro  S� con �l habla  Sebasti�n hablas con Rosa Mar�a de la cruz de la universidad C�mo te encuentras el d�a de hoy  bien gracias  Sebasti�n le estoy contactando Porque queremos validar su inter�s en el diplomado virtual en modelado 3D del cual Solicito informaci�n anteriormente es correcto  eh S� s� s� Si quieres me la puedes enviar al correo por favor  s� Ese es s� se�or  esto Me permite por favor y me confirma su correo electr�nico correo que tenemos registrado es Juan Sebasti�n Castro 24@gmail.com es correcto m�s en lo que le pueda colaborar en este momento  no solamente que me mande la informaci�n el correo Es que en este momento voy manejando  Much�simas gracias por haber atendido mi llamada que tenga feliz d�a hasta luego  a usted Much�simas gracias hasta luego;Positivo
 al� feliz buena tarde ser�a tan amable con Jenny Barrera  S� con ella  Hola con Rosa Mar�a de la cruz de la Universidad javeriana de Cali C�mo se encuentra el d�a de hoy  Bien Gracias Rosa Mar�a  Jenny me contact� con usted porque queremos validar su inter�s en el diplomado en desarrollo de habilidades para ejercer la psicoterapia del cual nos solicit� informaci�n anteriormente Me indicas correcta  es correcto  y usted le coment� el diplomado est� para iniciar el 29 de septiembre y estar�a culminando el 2 de diciembre se va a dar en modalidad en l�nea en los d�as viernes de 5 de la tarde a 9:30 de la noche y s�bado de 8 de la ma�ana a 1:30 de la tarde la duraci�n total del programa es de 180 horas y la inversi�n que debe realizar es de 2,996000 pesos sin embargo si Cancela hasta el 15 de septiembre estar�a obteniendo un beneficio por pronto pago y el valor del programa le estar�a quedando en 2,700,828 pesos este valor lo puede cancelar en efectivo tarjeta d�bito tarjeta cr�dito  por convenio carta empresarial o tambi�n puede pues financiar el programa dentro de digamos el contenido del curso se van a tratar desde dos m�dulos uno es desde el desde los enfoques y b�sicamente encontrar� el temario como eh desde los m�dulos sist�micos y codin�mico cognitivoconductual gest�ltico fenomenol�gico existencial y luego terap�utico y se desarrollar�n pues fundamentos filos�ficos antropol�gicos Y psicoterap�uticas indicar�a de pronto Jenny estar�as interesada tienes alg�n tipo de duda o inquietud en la que te pueda colaborar en este momento no estoy muy interesada Si puedes enviarme de pronto link O cu�l ser�a el proceso a seguir eh para para inscripci�n entiendo que hay que se puede parar hasta el fin entonces tengo tiempito de de revisar el tema del pago pero si interesa mucho listo Vale pues igual como te indiqu� Pues en la empresa pues puedes hacer convenio empresarial el decir en la empresa donde est�s laborando puedes solicitar eh apoyo econ�mico para que la empresa cubra el valor del programa o o tambi�n puedes financiar de igual manera pues eh Dame un segundo validamos tu correo electr�nico ac� Tenemos uno registrado que se llama domiciliaria psicolog�a@gmail.com correcto es correcto s�  listo Vale entonces all� ya te acabo de enviar la informaci�n de igual manera si deseas te podr�a tambi�n remitir la informaci�n por WhatsApp en dado caso de que despu�s de revisar nuevamente la informaci�n tengas alguna duda alguna inquietud te puedes contactar conmigo por ese medio y te estar� colaborando pues para realizar tu proceso de inscripci�n  muchas gracias mucho mejor tambi�n por WhatsApp  listo me validas el n�mero de WhatsApp es el n�mero el que te estoy marcando en este momento  s� es el mismo  listo Jenny de pronto algo m�s en lo que te pueda colaborar en este momento  No todo est� totalmente claro Ay ven s� yo una vez pagu� para las averiana un un diplomado tambi�n que se iba a llevar a cabo pero finalmente no no cumplieron con el n�mero de personas y pues son procesos para la soluci�n del dinero ese mismo riesgo se corre en este caso Okay Vale perfecto muchas gracias quedo atenta entonces a la informaci�n Okay gracias  En este caso digamos que como todav�a tenemos un tiempo bastante amplio para iniciar el proceso y estamos en proceso de mercadeo es solo llenar la cuota m�nima igual pues como te digo apenas estamos en proceso de mercadeo hay muchas personas interesadas entonces pues la idea ser�a como tratar en lo posible vincular las personas lo m�s pronto posible para empezar a asegurar ya ese tema de los cuerpos vale a ti para dale a ti para atender mi llamada feliz d�a hasta luego;Positivo
al� muy buen d�a tengo el gusto de hablar con la se�orita Mariana Pe�a  S� con ella  se�orita Mariana te habla Cristian Lozano de la universidad javeriana Cali C�mo te encuentras  bien gracias  Qu� bueno saberlo se�orita Mariana el motivo de mi llamada es porque has mostrado inter�s en nuestro curso en liderazgo ejecutivo quer�a consultarte si ya tuviste oportunidad de ver informaci�n del programa si presentabas alguna duda alguna inquietud  eh S� a m� me han llegado pues las informaci�n v�a correo electr�nico pero pues a�n no he tomado como la decisi�n la verdad  Okay ya ya miraste la parte del pensura acad�mico para el programa y dem�s o todav�a no has podido ver esa parte  no lo vi porque no me ha llegado esa informaci�n Pero ha llegado lo de los eh la fecha de inicio y dem�s pero pues a�n lo estoy evaluando la verdad  vale Te parece bien si te comparto la informaci�n para que veas eh toda la parte ya del contenido y te sea m�s f�cil el tema de la toma de la decisi�n  Ah s� me parece  vale Ya te lo comparto entonces v�a WhatsApp quedar� Muy atento eh Me estar� comunicando nuevamente contigo para saber tu decisi�n se�orita Mariana  listo  Espero tengas un excelente d�a que est�s muy bien muchas gracias por atender mi llamada  listo Muchas gracias vale Hasta luego Que est�s muy bien;Positivo
 Al� buenas Buenos d�as s�  Al� Buenos d�as ser�a tan amable con Jes�s Fern�ndez  s�  La con Rosa Mar�a de la cruz de la Universidad jardiana de Cali C�mo se encuentra el d�a de hoy  bien  Don Jos� le estoy contactando Porque queremos validar su inter�s en el diplomado virtual en modelado 3D el cual solicite informaci�n anteriormente es correcto  S� s� hace un tiempo  eh solicitud de informaci�n  indicar�a continua interesado  eh  quiz�s m�s adelante Pero ten una pregunta cu�ndo inicia  el diplomado virtual modelado 3D que �ltimo que se abre para 2023 inicia el 18 de septiembre culminar�a el 9 de diciembre algo m�s  en cuanto estaba  la oferta en este momento est�n en los,600,000 pesos porque es que de igual manera le indico quiero que est� atento a la oferta del pr�ximo a�o en dado caso de que no le interese en este momento  bueno  algo m�s en lo que le pueda colaborar  no muchas gracias  a usted Por atender la llamada que tenga feliz d�a hasta luego;Positivo
al� Buenos d�as  Buenos d�as  me comunico con Jimena Sep�lveda  s�  le hablanta de la Universidad javeriana de Cali C�mo se encuentra  muy bien usted  muy bien gracias a Dios Me estoy comunicando Do�a Jimena por su inter�s en el seminario de Excel intermedio avanzado  s�  puedo en este momento brindarle la informaci�n o desea que se la comparta  y me la puedes compartir Ser�a mucho mejor  Bueno se�ora usted se encuentra en la Ciudad de Cali  s�  perfecto ya le env�o entonces toda la informaci�n por WhatsApp y qued� muy atenta por ese medio bueno  bueno Se�ora muchas gracias  bueno que tenga un buen d�a hasta luego  hasta luego;Positivo
muy buenos d�as S� buenos d�as  S� con la se�ora Carla  le habla la universidad de hoy  de parte  sobre la universidad  en el diplomado de gesti�n  un momento por favor  al�  muy buenos d�as se�ora Carla  Al� buenas d�as con qui�n tengo el gusto  s� te habla bri Osorio la universidad javeriana Cali  se�ora Cu�ntame  el motivo de mi llamada es porque usted est� interesada en el diplomado de gesti�n tributaria con �nfasis en las niif  se�ora  quer�a preguntarle si pudo validar la informaci�n que le enviamos al correo y si podemos contar con su participaci�n ya que iniciamos este 5 de mayo  a este mismo n�mero  esa informaci�n no la he podido leer en el momento pero le agradecer�a si me la pod�a brindar en el WhatsApp es m�s f�cil para m� s� se�ora le agradecer�a  Bueno ya le env�o la informaci�n al WhatsApp y la pr�xima semana me estar�a contactando nuevamente con usted  Okay listo Le agradezco  muchas gracias Que est� muy bien  igualmente;Positivo
al� Hola Muy buenos d�as hablo con stefania  S� se�ora  hablas Natalia de la Universidad jauriana de Cali C�mo est�s  Ah muy bien gracias a Dios  Qu� bueno stef mi llamada es porque nos lleg� la notificaci�n de que est�s interesada en el programa de Medicina ese es tu programa de inter�s  s�  Okay T� ya terminaste el colegio  no estoy en grado de decir pero me gustar�a estar viendo pues becas y y cosas financieras o sea como pod�a financiarse tambi�n esto est� interesada mirar  S� por favor  Ah Okay perfecto Te parece bien si te comparto toda la informaci�n por WhatsApp acerca del programa becas y m�todos de financiaci�n y en caso de que tengas alguna duda nos comunicamos nuevamente  s�  Bueno dale ya mismo te env�o toda la informaci�n est� bien A este mismo n�mero  muchas gracias  dale con gusto que est�s muy bien feliz d�a  lo mismo  gracias;Positivo
Buenos d�as universidad javeriana que le puedo ayudar  s� Quiero ingresar a la universidad  ya Hemos llegado los recibos para pagar los 143  sino que me llegaron tres residuos sinceramente un solo programa y ya pagu� una pero  pero t� apenas vas a iniciar proceso est�s hablando de la inscripci�n o est�s hablando de la matr�cula  Cristian  Reg�lame tu n�mero de documento  117  s�  843  s�  167  te inscribiste en ingenier�a en sistemas y computaci�n  s�  debes estar pendiente de tu correo porque por ah� te env�an toda la informaci�n listo hasta el momento no hay ning�n inconveniente Santiago eh digamos que a veces se genera por error varios recibos Pero si ya cancelaste uno no hay problema Ah listo  esto igual d�jame sigo validando  s� es del mismo programa Entonces no hay no hay ning�n inconveniente con ello  As� es s� solo uno  bueno Santiago que est�s muy bien  Bueno hasta luego  bueno;Positivo
se�orita Camila al�  S� con ella  hablas con Luis Carlos de la universidad Adriana de Cali C�mo est�s  Muy bien gracias y usted  bien tambi�n gracias a Dios el motivo de mi llamada es porque veo que est�s interesada en un diplomado en una neurociencia estructural y funcional ya te hab�amos enviado una informaci�n quer�a saber qu� decisi�n tomaste  eh Cu�ndo me enviaste la informaci�n  aqu� dice que te la enviaron el 11 de mayo a tu WhatsApp y a tu correo  T� me la puedes reenviar por favor al correo  Dale yo te la reenv�o a tu correo y a tu WhatsApp pero si me gustar�a saber pues teniendo en cuenta que comience ya la otra semana en el 9 de junio eh cu�ndo te podr�a llamar para saber tu decisi�n  Eh Pues s� quiero m�s tardecito o ya el lunes en la ma�ana  listo  el el lunes porque yo trabajo hasta las 12 o si te puede o si puedes antes de las 12 me dices  eh el lunes Porfis en la ma�ana  el lunes la la ma�ana listo Bueno pues hasta luego que est�s bien  s� se�or muchas gracias hasta luego  Bueno con gusto;Positivo
al� Al� muy buenos d�as Por favor el se�or Camilo Man  S� muy buenos d�as  S� hables con �l  Camilo mucho gusto habla con Ingrid bejarano de la Universidad javeriana de Cali c�mo est�  muy bien gracias  Me alegra mucho se�or amiga yo lo estoy llamando porque se est� interesada en nuestro seminario en concepto de n�mina aspectos legales del salario a creencias laborales que inicia el pr�ximo 23 de mayo estamos llamando para confirmar su participaci�n ya que estamos en cierre de inscripciones y Queremos saber si logr� realizar su proceso o si tuvo alguna inquietud para ayudarla en este momentos  okay  no eh pues ahorita no me encuentro interesado estoy haciendo otros cursos quise ya me comunicar�a con ustedes m�s adelante si hay la posibilidad en el siguiente mes etc�tera  perfecto el pr�ximo que vamos a tener de este seminario ya es en el mes de Perm�tame le confirmo si es octubre en noviembre  Ah Bueno listo perfecto de pronto quiz�s para esa �poca s� me encuentro interesado nuevamente  muchas gracias Feliz ma�ana  bueno perfecto se�or Camilo Much�simas gracias por atenderme a usted que tenga buen d�a hasta luego igual;Negativo
 al� Buenos d�as  con qui�n hablo  mucho gusto Mi nombre es Valentina serna Me estoy comunicando de la universidad c�mo est�  muy bien y usted  s�  no  Muy bien gracias por preguntar el motivo de mi llamada es porque usted ha presentado inter�s para especializaci�n en ortopedia y traumatolog�a deseamos conocer si presenta alguna duda respecto a la informaci�n compartida tiempo atr�s o si ya cuenta con una decisi�n de ingreso  no ninguna Ah s� quer�a preguntar cu�ndo cierran las inscripciones  el 26 de mayo o sea por finalizar la etapa de inscripciones  okay Y cu�nto vale la inscripci�n  580,000 pesos es el valor de los derechos de inscripci�n  mhm Ah listo perfecto No ya era solamente eso porque el valor del semestre me lo dijeron la otra vez y me lo mandaron por WhatsApp y todo  S� se�or iniciar el proceso de inscripci�n para compartir enlaces y requisitos  Ah yo tengo el enlace  Perfecto entonces iniciar� el proceso  bueno se�or  Ah Perfecto Bueno s� se�or  S� s� le voy a empezar pero pero ya en mayo s� porque a m� me pagan alrededor del 15 de mayo Entonces ya en mayo lo pago  Ah lo intent� igual te aviso el formulario lo puedes empezar a diligenciar sin ning�n inconveniente �l cuando apenas lo inicia se te genera el recibo y ya pues lo pagas cuando tengas el dinero Ah ya S� porque creo que para la javeriana de Bogot� uno tiene que crear un usuario una contrase�a para entrar a la la  S� entonces tengo que hacer eso  Ah listo perfecto  Exacto s� ac� tambi�n se crea el usuario pero eh puedes digamos hoy lo inicias y diligencias una parte a los tres cu d�as Puedes ingresar y seguirle diligenciando no te obliga a que si lo inicias hoy lo terminas hoy no te deja guardar  Ah bueno S� listo listo Much�simas gracias  Aj� bueno que est� muy bien Hasta luego  cualquier duda estar� muy atenta listo que tenga buen d�a Gracias hasta luego;Positivo
 Buenos d�as Universidad javeriana de calien que le puedo ayudar S� buenos d�as C�mo est� eh Mira es que ya quer�a hacer una preguntica cuando una un joven que quiere entrar a medicina eh Y necesita necesariamente entrar a la gente hacer un pre  eh le llaman prem�dico algo as�  S� se�ora  necesariamente antes de de comenzar la carrera tiene que hacer el m�dico o No necesariamente  No necesariamente si �l tiene el puntaje requerido puede ingresar directamente al programa de Medicina debe tener un puntaje como m�nimo de 320 puntos si no tiene ese puntaje si puede iniciar con el prem�dico o pues puede volver a presentar las pruebas de itf  yo C�mo es su nombre  Angie  no se�ora  Angie yo creo que yo habl� contigo Hace como dos o tres d�as de mi hija Valentina Rivera No s� si si habl� contigo y te dicen Bueno pero igual Mira entonces pues hablando con mi hija porque ella va a entrar quiere entrar a la medicina pero ella no le alcanza porque le faltan lo que son 10 puntos o algo ella podr�a entrar al prem�dico  S� se�ora  y que o sea que tendr�a que hacer va a comenzar ahora pronto uno este este semestre  eh el prem�dico est� para el mes de Perm�tame ya le creo que es el mes de julio Pero ya le confirmo Perm�tame un momento  s� okay  gracias  S� se�ora est� para el mes de julio iniciar�a el 24 de julio  Bueno entonces mira mi hija creo que ella ya mir� ya vio los requisitos porque ya habl� con habl� con ella ayer ella no est� aqu� ella est� fuera del pa�s pero ella llega el martes ella ya me mir� todo y creo que le escribi� no no recuerdo bien por ah� tengo anotado lo que pasa es que estoy llegando aqu� como de viaje con la maleta pero ella creo que le escribi� un a alguien Pues que que ya le hab�a escrito y la se�ora le dijo que s� que con mucho gusto que si no le respond�a hoy pues me lo que usted me est� diciendo pues entonces que el lunes le respond�a Entonces qu� tendr�a que hacer mi hija los requisitos que tiene all� pagar la inscripci�n que es lo mismo que los 140  y hacer la inscripci�n por la p�gina de la universidad 143,000 S� se�ora  los 143 entonces lo que har�a ella es hacer la inscripci�n y lo dem�s que est� all� me imagino Y entonces comenzar�a en en en en Perd�n en julio no As� es S� se�ora  pero entonces ah� no le no requerir�a hacer el el el ipex de nuevo  o el hotel  eh O sea ella debe tener un excelente puntaje en el prem�dico para que participen los cinco cupos directo al programa de medicina  Okay si no  mhm  debe tener un promedio general sobre cuatro para que pueda pasar directo  al prem�dico S� se�ora  Okay entonces ella ah� decidir�a si si quiere hacer el el el el ifex ahora y y y pues subir el lo que le hace falta o o realmente pues entrar el al prem�dico qu� qu� costo tiene entre m�dico  est� en 5,242,000 pesos tiene descuento hasta el 11 de Julio donde le quer�an 4,727000 300  4,700  27,350  27,350  Claro que s� s� se�ora  Perd�n 26 300 4,727300 350 hasta el 11 de Julio perfecto Ay bueno Angie Cualquier cosa yo la puedo volver a llamar a usted cualquier informaci�n que necesite Ay Bueno pues es una muy buena noticia porque es que ya viene y para quedarse sin hacer nada y esto Pues si ella es una buena estudiante Pues bueno con con la ayuda de Dios y de ella pues pueda seguir adelante no  S� se�or as� es  eh bueno Muchas gracias Angie que est�s muy bien bueno  Gracias hasta luego  bueno con gusto Igualmente feliz d�a hasta luego;Positivo
 eh Muy buenos d�as se�or de la universidad Jana Cali c�mo est� al� al�  eh Al� S� se�or nuevamente con Mar�a Ram�rez de la universidad javeriana Cali c�mo est�  muy bien Much�simas gracias  Ah bueno me alegro mucho se�or John y el motivo de mi llamada es porque queremos validar si est� interesado en la maestr�a en ciencia de datos para el periodo 2024  S� la verdad es que la informaci�n ahorita informaci�n que me falt� ver porque todo pero quer�a saber el costo de la matr�cula t� me lo puedes confirmar por favor  Claro que s� En estos momentos 8,528,000 pesos pero ese es un valor aproximado porque el pr�ximo a�o va a haber un incremento de la matr�cula financiera listo Entonces por el momento no tenemos esa informaci�n pero ya eh una vez salen las inscripciones ya no se estar�an confirmando  es 100% virtual s�  S� se�or Las clases son 100% virtual la metodolog�a que se maneja es asincr�nica Es decir que las clases ya est�n grabadas sin embargo eh los estudiantes van a tener siempre acompa�amiento de docentes y tambi�n de tutores por si en el camino tienen preguntas  Okay listo Dale dale muy amable Much�simas gracias con gusto eh le hago una pregunta Entonces estar�a interesado en inscribirse al periodo 2024 para tenerlo presente o quiera validar primero la informaci�n  Ah okay Bueno eh con mucho gusto igual recuerde que la universidad Javier lanzamos Para servirle  hasta luego  no sabes creo que con lo de las clases sincr�nicas no no no no me he llevado mucho la atenci�n buscar�a otras opciones Much�simas gracias Gracias hasta luego;Negativo
Al� buenas tardes  hola buenas buenas tardes  ser�a tan amable con Alejandro  S� con �l  Alejandro habla con Rosa Mar�a de la cruz de la Universidad javeriana de Cali C�mo se encuentra el d�a de hoy  muy bien usted  Muy bien gracias eh le comento el motivo de mi llamada Porque queremos validar su inter�s en el curso en cromatograf�a del cual Solicito informaci�n es correcto  s� pero no no ya no lo quiero hacer Bueno ya hice otro  entonces  me indicar�as el motivo por el cual exactamente este curso no lo quieres hacer  eh Ya hice otro  vale relacionado pues disperso al tema  no lo mismo igual  me indicar�as de pronto En qu� universidad lo hiciste  el que quiera  de la universidad  Vale pues igualmente pues extendemos la invitaci�n a que est�s validando nuestra oferta de programas disponible en la p�gina del centro de consultor�a y educaci�n continua pues Por si encuentras algunos otros afines a lo que est� requiriendo listo  listo Muchas gracias  a usted Por atender la llamada que tenga feliz d�a hasta luego;Negativo
 Hola buenas tardes Hola buenas tardes  Perd�n  Buenos d�as perd�n habla con John Jairo Ortiz C�mo te encuentras el d�a de hoy  muy bien y t�  Muy bien gracias por preguntar estoy llamando para validar tu inter�s en el programa de derecho y ver si tienes alguna duda  pues Honestamente quer�a cotizar Igualmente creo que pues ya vali� el valor porque aunque O sea no es como algo para all� y estoy interesada realmente el tema de derecho y pero Pues b�sicamente estoy ya para mirando y dem�s tambi�n pues porque con la cooperativa bueno la que estoy tengo tambi�n un descuento Entonces digamos como que hasta ahora realmente estoy cotizando  Ah okay entiendo entiendo  Okay entonces en caso tal de entrar entrar�as el pr�ximo a�o  okay  s� 10,900  HM Pues no s� porque es que a la final es complejo porque el tema de mi educaci�n me financiera al 100% yo que decirte Creo que creo que los semestres para para derecho estaban como en 10 millones algo No qu� mal no estoy Aj� Exacto Entonces digamos que cada 6 meses esto pues se me hace bastante costoso y en el sentido de que iniciarlo para m� es como algo complejo O sea ya es demasiado Okay Entiendo entiendo okay  una pregunta sabes c�mo manejan el tema de las becas la javeriana  s� eh t� ya presentaste tu ifes  s� Y c�mo te fue  bien pues no s� yo tuve un puntaje de 325 s�  okay Y eres de un colegio p�blico arquidiocesano o cuentas con cb  eh un colegio salesiano Colegio  Okay dale Entonces tenemos una beca que se llama la beca creemos eh en esta beca eres candidato porque el m�nimo que piden para sacar en el 260 entonces lo que sucede en esta beca es que en el primer semestre te dan un descuento del 40%. Y a partir del segundo semestre si no caes en prueba acad�mica Y si ves la matr�cula completa te dan un descuento del 25%  como tal tambi�n es acumulable con otros descuentos eh que yo pueda tener o no no Con qu� tipo de descuentos  es decir una cooperativa en la cual me est� ofreciendo como tal el el 10% de descuento  Okay ya pregunto y te confirmo te parece  vale Claro que s�  Ah creo que no puede entrar con celular bueno hablando al banco  John sigues ah�  pues Quiero ver si puedo hacer esto lo encaja O sea no es con cooperativa s�  no Me comentan que no que debes elegir uno solo puedes tener uno  t� me dices entonces eh primer mes bueno en caso tal el 40% y el otro es ya a partir del segundo semestre el 25% de descuento s�  s� correcto el primer semestre de 40 y en adelante 25  perfecto para hacer el beneficio de esa beca eh pero aparte claramente mi mi desempe�o durante ese primer semestre te pregunto debo cumplir con algo en espec�fico es bajo selecci�n o b�sicamente Pues por el tema de mi puntaje ya soy merecedor directamente Eh pues tendr�as primero que todo tendr�as que estar ya admitido en el programa y ya despu�s postularte a la beca y ya no tienes que hacer nada m�s  Okay perfecto  Ay vale t� me podr�as no s� mandar alg�n correito como pues para tener contacto dem�s  claro que s� este n�mero tiene WhatsApp  okay Entonces ya mismo te env�o la informaci�n a este n�mero Te parece bien  Claro que s�  Dale que tengas un buen d�a  igualmente para ti hasta luego  Gracias hasta luego;Positivo
Buenos d�as Al� Buenos d�as me comunico con Jenny G�mez  no se�ora de momento no sale habla bien a la mam�  para qu� ser�a  ah  Ah bueno en qu� momento podr�a llamarles y se�ores le estamos llamando de la universidad javeriana Cali ella nos manifest� inter�s en el programa de especializaci�n en gesti�n de las artes y la cultura est�bamos Llamando a brindarle informaci�n  eso pues si quieres Espere un momentico hoy miro las casas que yo estoy en mi trabajo y aqu� un momentito si est� por ah� si la localizo si no la puedo llamar voy a ponerme aqu� para que no se  S� se�ora igual no se preocupe yo le puedo volver a llamar  llame la s� ll�mela por ah� una yo creo que una media hora  Bueno se�ora Muchas gracias Que est� muy bien Hasta luego  bueno se�or  S� se�ora S� bueno S� qu� pena Bueno muy bien Bueno hasta luego S� ahora ya creo que ya est� bueno gracias;Neutral
Al� muy buenos d�as al�  Al� Buenos d�as S� me comunico con Laura pae  qui�n habla  Laura te habla Osorio Te estoy llamando de la universidad javeriana cal Y c�mo te encuentras el d�a de hoy  bien S� se�ora  me alegra mucho el motivo de mi llamada Laura es porque est�s interesada en el diplomado de derecho de tr�nsito Queremos saber si contin�as con este inter�s  No pues si quieres me puedes enviar la informaci�n al correo para revisarla bien porque no recuerdo de pronto si me apareci� pero no me acuerdo ver mi escrito  Okay ya te entiendo Bueno ya te env�o la informaci�n al correo y al WhatsApp para que tengas mi n�mero de contacto y cualquier duda de inquietud me la haces por ese medio  bueno Muchas gracias  hasta luego;Positivo
al� Hola muy buenas tardes con qui�n tengo el gusto  Hola c�mo me contestas de d�nde  de la pontificia universidad javeriana  Ah es que mira que estoy tratando de comunicarme con educaci�n continua no hay nada que he podido  Marca el n�mero 321 8200 con la extensi�n 8787  Dale gracias  vale con gusto;Positivo
al� muy buenos d�as me comunico con la se�ora Carol Rodr�guez  S� con ella  se�ora Carol le habla Osorio yo le estoy llamando de la universidad javeriana Cali C�mo se encuentra el d�a de hoy  bien gracias  me alegra mucho el motivo de mi llamada se�ora Carol es porque usted mostr� inter�s en el diplomado de derecho de tr�nsito Queremos saber si contin�a interesada y Si desea que le ampliemos la informaci�n  no se�ora  cu�l ser�a el motivo para dejarlo registrado en sistema  Eh ya mire otra diplomado  Ah bueno se�ora Much�simas gracias por atender mi llamada que est� muy bien  bueno  Hasta luego;Negativo
al�  al�  S� con ella  No te estoy escuchando nada Ay si me escucha mejor  s�  s� te habla brillido Osorio de la universidad javeriana Cali C�mo se encuentra el d�a de hoy  bien y t�  muy bien se�ora el motivo de mi llamada es porque usted est� interesada en el diplomado de gesti�n tributaria con �nfasis en las ni  eh le llamaba para preguntar Nosotros le hemos enviado el correo la informaci�n si est� interesada  s� pero no ya no soy integrada Muchas gracias  cu�l ser�a el motivo se�ora Karen para dejarlo registrado en sistemas  No porque yo empec� a ver empec� el diplomado Yo soy de la Universidad de Medell�n y en la universidad de M�xico lo sacaron y por ser estudiante me daban descuento especial entonces decid� hacerlo con  Bye  Ah ya Entiendo Bueno se�ora Much�simas gracias por recibirme llamada que est� muy bien Hasta luego  Un gusto No a ti hasta luego;Negativo
